전년 응시자수,올해 응시자수,전년난이도,Top강사여부,ebs 수강후기 수,오르비 게시글수
606074,594134,2,0,1784,645
606074,594134,2,1,6007,720
596478,580638,5,1,13027,5666
412740,404083,4,0,2736,246
160174,154297,3,0,366,227
160174,154297,3,0,346,502
412740,404083,4,0,1810,524
160174,154297,3,1,379,423
160174,154297,3,0,357,419
137054,167524,4,1,3370,433
71114,57025,3,1,1016,261
42529,38205,1,0,606,569
112459,99137,3,1,3873,422
36982,35637,4,1,833,144
155249,160233,3,1,2118,535
38203,31056,1,1,2768,226
13420,9089,1,1,156,297
28772,26932,3,0,2018,247
37684,39580,2,1,2686,209
52692,52032,2,1,1562,220
136761,135360,3,1,4253,325
137375,139814,4,1,1580,167
78836,84144,4,1,3474,155
5758,3953,2,1,1207,66
10200,5453,3,1,939,66
39676,30933,3,1,437,66
10442,8898,2,1,1037,57
7884,7174,1,0,113,92
5782,4952,4,0,100,64
6329,5221,2,0,88,215
606074,594134,2,0,329,175
606074,594134,2,1,1109,1419
596478,580638,5,0,3106,600
412740,404083,4,0,905,15
160174,154297,3,0,46,17
160174,154297,3,0,72,254
412740,404083,4,0,627,346
160174,154297,3,0,51,346
160174,154297,3,0,103,226
137054,167524,4,1,727,188
71114,57025,3,1,191,134
42529,38205,1,0,177,149
112459,99137,3,1,488,126
36982,35637,4,1,238,62
155249,160233,3,1,503,164
38203,31056,1,1,617,100
13420,9089,1,1,22,322
28772,26932,3,0,232,82
37684,39580,2,1,1148,77
52692,52032,2,1,134,144
136761,135360,3,0,320,105
137375,139814,4,1,317,113
78836,84144,4,0,138,58
5758,3953,2,1,67,114
10200,5453,3,0,37,77
39676,30933,3,1,69,93
10442,8898,2,1,72,20
606074,594134,2,0,6,24
606074,594134,2,0,47,27
596478,580638,5,1,94,1004
412740,404083,4,0,38,30
160174,154297,3,0,30,24
137054,167524,4,1,65,27
71114,57025,3,0,11,17
42529,38205,1,0,9,57
112459,99137,3,1,24,31
36982,35637,4,1,28,9
155249,160233,3,1,24,43
38203,31056,1,0,4,11
13420,9089,1,0,2,25
28772,26932,3,0,11,28
37684,39580,2,0,4,16
52692,52032,2,1,4,20
136761,135360,3,1,29,44
137375,139814,4,1,23,25
78836,84144,4,1,8,11
5758,3953,2,1,5,5
10200,5453,3,1,2,5
39676,30933,3,1,7,5
10442,8898,2,1,2,7
606074,594134,2,0,143,0
606074,594134,2,0,68,0
606074,594134,2,0,1040,0
606074,594134,2,0,123,0
596478,580638,5,0,119,0
596478,580638,5,0,65,0
596478,580638,5,0,160,0
412740,404083,4,0,566,0
412740,404083,4,0,112,0
160174,154297,3,0,79,0
137054,167524,4,0,66,0
71114,57025,3,0,37,0
42529,38205,1,0,20,0
112459,99137,3,0,18,0
155249,160233,3,0,59,0
38203,31056,1,1,110,0
52692,52032,2,0,36,0
136761,135360,3,0,30,0
137375,139814,4,0,25,0
78836,84144,4,0,19,0
606074,594134,2,0,296,87
606074,594134,3,0,851,81
606074,594134,3,0,102,134
606074,594134,2,0,450,142
596478,580638,5,0,3469,96
596478,580638,5,0,488,837
606074,594134,2,0,352,17
606074,594134,2,0,1437,21
596478,580638,5,0,181,173
596478,580638,5,0,134,876
606074,594134,2,0,5,0
606074,594134,2,1,64,0
596478,580638,5,0,47,0
412740,404083,4,0,86,0
160174,154297,3,0,24,0
580638,568430,1,0,4315,725
594134,584609,3,0,1183,368
594134,584609,3,1,3376,386
580638,568430,1,1,20992,4881
404083,391430,4,0,2465,135
404083,391430,4,0,375,130
154297,156702,1,1,641,448
404083,391430,4,0,1969,358
154297,156702,1,0,310,304
154297,156702,1,0,285,380
167524,173687,5,0,2539,561
57025,45250,3,0,697,262
38205,37254,3,1,362,767
99137,93902,2,1,1430,360
35637,31827,3,0,568,123
160233,164273,2,1,1338,593
31056,28694,1,1,2337,184
9089,7304,1,1,81,138
26932,22283,4,0,981,389
39580,39958,3,1,1510,187
52032,50377,2,1,2021,242
135360,123126,3,0,640,378
139814,142978,4,1,917,180
84144,103518,3,1,5240,239
3953,3479,2,1,990,80
5453,3936,2,1,461,75
30933,23405,4,1,1316,72
8898,10443,3,1,383,60
7174,6378,2,0,99,81
4952,4318,3,0,106,46
5221,4367,1,0,96,134
594134,584609,3,0,237,231
594134,584609,3,1,606,1756
580638,568430,1,1,4324,601
404083,391430,4,0,884,246
154297,156702,1,0,254,245
167524,173687,5,0,759,266
57025,45250,3,0,233,116
38205,37254,3,1,146,297
99137,93902,2,1,279,93
35637,31827,3,0,0,55
160233,164273,2,1,408,149
31056,28694,1,1,0,69
9089,7304,1,1,0,313
26932,22283,4,0,343,133
39580,39958,3,1,130,57
52032,50377,2,0,100,101
135360,123126,3,0,199,146
139814,142978,4,1,300,130
84144,103518,3,1,148,104
3953,3479,2,1,0,93
5453,3936,2,1,217,73
30933,23405,4,1,625,95
8898,10443,3,1,0,30
404083,391430,3,0,15,24
594134,584609,3,0,13,27
580638,568430,1,0,11,1004
404083,391430,4,0,32,30
154297,156702,1,0,11,24
167524,173687,5,0,48,27
57025,45250,3,0,10,17
38205,37254,3,0,19,57
99137,93902,2,0,11,31
35637,31827,3,0,33,9
160233,164273,2,0,32,43
31056,28694,1,0,21,11
9089,7304,1,1,11,25
26932,22283,4,1,11,28
39580,39958,3,0,20,16
52032,50377,2,1,11,20
135360,123126,3,0,27,44
139814,142978,4,0,9,25
84144,103518,3,1,23,11
3953,3479,2,0,4,5
5453,3936,2,0,2,5
30933,23405,4,0,5,5
8898,10443,3,1,11,7
594134,584609,3,0,109,0
594134,584609,3,0,89,0
594134,584609,3,0,35,0
594134,584609,3,0,84,0
580638,568430,1,0,35,0
580638,568430,1,0,101,0
404083,391430,4,0,92,0
154297,156702,1,0,343,0
167524,173687,5,0,137,0
57025,45250,3,0,9,0
38205,37254,3,0,47,0
99137,93902,2,0,45,0
160233,164273,2,1,59,0
31056,28694,1,0,7,0
52032,50377,2,0,16,0
135360,123126,3,0,67,0
139814,142978,4,0,35,0
84144,103518,3,1,26,0
594134,584609,3,0,49,99
594134,584609,3,0,190,106
594134,584609,3,0,167,144
594134,584609,3,0,571,156
580638,568430,1,0,2782,58
580638,568430,1,0,726,294
594134,584609,3,0,12,0
594134,584609,3,0,38,0
580638,568430,1,0,17,0
404083,391430,4,0,36,0
154297,156702,1,0,23,0
584609,551108,1,1,2313,2509
584609,551108,1,1,1084,790
584609,551108,1,1,1011,1110
568430,547992,2,0,3957,1153
568430,547992,2,1,9752,6503
568430,547992,2,1,2344,994
391430,345448,2,1,3994,958
156702,179147,1,0,829,257
391430,345448,2,0,3993,866
156702,179147,1,0,738,471
37254,552297,2,1,1383,1029
173687,168253,4,1,1600,468
45250,37380,3,0,251,231
93902,82532,2,1,1890,323
31827,29793,4,0,368,860
164273,161508,3,1,1016,522
28694,28497,1,1,1298,191
7304,6731,2,0,59,159
22283,22196,3,1,245,633
39958,42455,2,1,1414,181
50377,56396,3,1,680,307
123126,119758,3,1,1870,399
142978,147170,4,1,3159,149
103518,133292,3,1,2438,462
3479,2902,2,1,536,107
3936,3603,3,1,182,119
23405,14283,2,1,1040,73
10443,10084,1,1,466,145
6378,5987,3,0,91,104
4318,3982,4,0,77,68
584609,551108,1,1,683,600
568430,547992,2,1,2126,600
156702,179147,1,0,399,369
391430,345448,2,0,930,506
173687,168253,4,1,251,211
45250,37380,3,1,81,83
93902,82532,2,1,396,72
31827,29793,4,0,165,30
164273,161508,3,1,277,116
28694,28497,1,1,232,79
7304,6731,2,0,12,341
22283,22196,2,1,86,242
39958,42455,2,0,333,52
50377,56396,3,1,187,157
123126,119758,3,1,330,152
142978,147170,4,1,435,128
103518,133292,3,1,253,148
3479,2902,2,1,46,123
3936,3603,3,1,32,92
23405,14283,2,1,149,97
10443,10084,1,1,103,34
584609,551108,1,0,31,586
568430,547992,2,0,38,572
156702,179147,1,0,28,22
391430,345448,2,1,100,34
173687,168253,4,0,61,17
37254,552297,2,0,23,180
93902,82532,2,1,36,32
164273,161508,3,0,36,30
50377,56396,3,1,27,16
123126,119758,3,1,35,19
142978,147170,4,0,51,10
103518,133292,3,1,18,86
584609,551108,1,0,0,0
584609,551108,1,0,0,0
584609,551108,1,0,0,0
584609,551108,1,0,0,0
568430,547992,2,0,0,0
568430,547992,2,0,0,0
156702,179147,1,0,0,0
391430,345448,2,0,56,0
173687,168253,4,0,0,0
45250,37380,3,0,0,0
93902,82532,2,0,0,0
164273,161508,3,0,0,0
28694,28497,1,0,0,0
50377,56396,3,0,0,0
123126,119758,3,0,0,0
142978,147170,4,0,0,0
103518,133292,3,0,0,0
584609,551108,1,0,33,0
568430,547992,2,0,121,0
156702,179147,1,0,18,0
391430,345448,2,1,56,0
173687,168253,4,0,20,0
164273,161508,3,1,24,0
123126,119758,3,0,25,0
142978,147170,4,1,21,0
